domain_in_ip,time_domain_activation,tls_ssl_certificate,qty_redirects,url_google_index,domain_google_index,url_shortened,phishing
0,7397,1,2,0,0,0,0
0,6771,1,2,0,0,0,0
0,7205,0,0,0,0,0,0
0,4837,1,1,0,0,0,0
0,444,0,0,0,0,0,1
0,6800,0,0,0,0,0,1
0,5918,0,-1,0,0,0,0
0,2816,1,0,0,0,0,1
0,114,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,7559,1,1,0,0,0,0
0,2624,0,0,0,0,0,1
0,8270,1,1,0,0,0,0
0,6396,0,0,0,0,0,1
0,7958,1,1,0,0,0,0
0,3334,0,0,0,0,0,0
0,3688,1,1,0,0,0,0
0,4135,0,0,0,0,0,1
0,186,0,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,3792,1,0,0,0,0,1
0,2242,0,0,0,0,0,0
0,3842,0,1,0,0,0,1
0,5130,1,1,0,0,0,0
0,3592,0,0,0,0,0,0
0,4484,0,0,0,0,0,0
0,6715,0,0,0,0,0,0
0,3811,0,0,0,0,0,0
0,6796,0,0,0,0,0,0
0,221,0,0,0,0,0,0
0,7116,0,0,0,0,0,0
0,6601,1,1,0,0,0,0
0,22,1,0,0,0,0,1
0,4095,1,0,0,0,0,1
0,3047,0,-1,0,0,1,1
0,8469,1,0,0,0,0,0
0,7353,1,1,0,0,0,0
0,6787,1,1,0,0,0,0
0,2606,0,2,0,0,0,1
0,6041,1,1,0,0,0,0
0,8210,1,0,0,0,0,0
0,9,1,0,0,0,0,1
0,2937,0,0,0,0,0,1
0,3824,0,0,0,0,0,1
0,8099,0,0,0,0,0,0
0,6474,1,0,0,0,0,0
0,2558,0,0,0,0,0,0
0,177,0,0,0,0,0,0
0,2586,1,0,0,0,0,0
0,8545,1,0,0,0,0,0
0,1839,1,0,0,0,0,1
0,4711,1,1,0,0,0,0
0,4482,0,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,3391,1,2,0,0,0,0
0,5901,0,-1,0,0,0,0
0,-1,0,0,0,0,0,0
0,2443,1,0,0,0,0,1
0,5249,0,0,0,0,0,0
0,8105,1,0,0,0,0,0
0,2044,0,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,3870,0,-1,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,0,3,0,0,0,0
0,3317,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,0,1,0,0,0,1
0,6718,1,2,0,0,0,0
0,3832,0,0,0,0,0,1
0,1624,1,1,0,0,0,0
0,3595,0,-1,0,0,0,1
0,4256,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,119,0,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,-1,1,1,0,0,0,1
0,7350,0,0,0,0,0,0
0,2950,0,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,1578,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,-1,1,0,0,1,0,1
0,-1,0,0,0,0,0,1
0,3934,1,1,0,0,0,0
0,4657,0,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,7761,0,0,0,0,0,0
0,5314,1,1,0,0,0,0
0,6307,0,0,0,0,0,0
0,185,0,0,0,0,0,1
0,4683,0,1,0,0,0,1
0,6480,0,0,0,0,0,0
0,86,1,0,0,0,0,1
0,5858,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,8646,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,0,-1,0,0,0,1
0,4776,0,-1,0,0,0,0
0,7814,1,1,0,0,0,1
0,6176,1,0,0,0,0,1
0,5798,1,0,0,0,0,1
0,5683,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,2085,0,1,0,0,0,1
0,1976,0,0,0,0,0,1
0,820,1,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,6404,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,6491,0,0,0,0,0,0
0,55,0,-1,0,0,0,1
0,7589,0,0,0,0,0,0
0,6658,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,2250,0,1,0,0,0,1
0,5399,1,0,0,0,0,0
0,5373,0,0,0,0,0,0
0,7097,1,0,0,0,0,0
0,7824,1,1,0,0,0,0
0,5739,0,2,0,0,0,0
0,6511,0,2,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,1138,1,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,7513,1,0,0,0,0,0
0,1393,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,4493,1,1,0,0,0,0
0,3083,0,0,0,0,0,1
0,336,1,1,0,0,0,1
0,6558,1,1,0,0,0,0
0,5111,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,6027,1,0,0,0,0,0
0,4475,1,1,0,0,0,0
0,6379,1,1,0,0,0,0
0,4988,1,0,0,0,0,0
0,6239,0,0,0,0,0,0
0,7150,1,0,0,0,0,0
0,4954,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,9541,0,-1,0,0,0,0
0,8156,1,1,0,0,0,0
0,6180,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,4269,0,1,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,4645,0,1,0,0,0,0
0,2085,1,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,3,0,0,0,0
0,235,1,0,0,0,0,1
0,6786,0,0,0,0,0,0
0,-1,0,2,0,0,0,1
0,37,1,0,0,0,0,1
0,28,1,0,0,0,0,1
0,-1,1,2,0,0,0,0
0,8289,0,0,0,0,0,0
0,-1,1,1,0,0,0,1
0,50,1,0,0,0,0,1
0,637,0,0,0,0,0,1
0,1833,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,-1,1,-1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,1,2,0,0,0,0
0,2042,0,0,0,0,0,0
0,5520,1,2,0,0,0,0
0,1029,1,2,0,0,0,1
0,3405,1,0,0,0,0,0
0,5312,1,1,0,0,0,0
0,7879,1,1,0,0,0,0
0,980,1,1,0,0,0,0
0,6604,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,3768,1,4,0,0,0,1
0,520,1,0,0,0,0,1
0,6063,0,1,0,0,0,0
0,-1,0,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,1,1,0,0,0,1
0,5798,0,0,0,0,0,0
0,3440,1,0,0,0,0,0
0,8717,1,1,0,0,0,0
0,4588,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,9255,1,0,0,0,0,0
0,1255,1,0,0,0,0,0
0,3493,1,1,0,0,0,0
0,5971,1,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,215,0,0,0,0,0,1
0,7407,0,1,0,0,0,0
0,7048,0,2,0,0,0,0
0,5627,1,2,0,0,0,0
0,8120,1,0,0,0,0,0
0,321,0,1,0,0,0,1
0,2604,1,1,0,0,0,0
0,7877,0,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,6104,1,0,0,0,0,0
0,4657,0,-1,0,0,0,0
0,7180,1,2,0,0,0,0
0,5473,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,5212,1,0,0,0,0,0
0,6268,0,0,0,0,0,0
0,1973,1,2,0,0,0,0
0,7281,0,0,0,0,0,0
0,1976,0,0,0,0,0,1
0,8006,0,0,0,0,0,0
0,2200,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,4354,1,0,0,0,0,1
0,4979,1,0,0,0,0,0
0,5598,0,0,0,0,0,0
0,7548,0,-1,0,0,0,0
0,7222,0,1,0,0,0,1
0,8437,1,1,0,0,0,1
0,-1,1,0,0,0,0,0
0,6516,1,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,3047,1,1,0,0,1,1
0,5216,0,0,0,0,0,0
0,-1,1,1,0,1,1,1
0,7353,0,0,0,0,0,0
0,3517,0,0,0,0,0,1
0,4541,0,0,0,0,0,0
0,7108,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,3851,1,0,0,0,0,0
0,3259,1,0,0,0,0,1
0,1049,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,118,0,1,0,0,0,1
0,-1,1,0,0,0,0,1
0,2841,0,0,0,0,0,1
0,4490,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,6598,0,1,0,0,0,0
0,7849,0,-1,0,0,0,0
0,6864,0,0,0,0,0,0
0,5298,1,1,0,0,0,0
0,2595,1,1,0,0,0,1
0,2176,0,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,385,0,-1,0,0,0,0
0,2685,0,1,0,0,0,1
0,2417,0,1,0,0,0,1
0,-1,1,0,0,0,0,0
0,7942,0,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,521,0,0,0,0,0,1
0,3221,1,1,0,0,0,0
0,6537,0,3,0,0,0,0
0,-1,1,0,0,0,0,1
0,6355,1,-1,0,0,0,0
0,5767,1,0,0,0,0,0
0,6667,0,0,0,0,0,0
0,338,0,-1,0,0,0,0
0,8330,1,0,0,0,0,0
0,384,0,2,0,0,0,1
0,-1,1,0,0,0,0,1
0,820,1,0,0,0,0,0
0,7386,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,386,0,-1,0,0,0,0
0,-1,1,1,0,0,0,0
0,7590,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,0,1,0,0,0,1
0,1562,0,0,0,0,0,1
0,4207,1,2,0,0,0,0
0,7259,1,1,0,0,0,0
0,-1,0,1,0,0,0,1
0,-1,1,1,0,0,0,0
0,-1,0,-1,0,0,0,1
0,-1,0,-1,0,0,0,0
0,-1,1,0,0,0,0,0
0,3627,1,1,0,0,0,1
0,7638,1,2,0,0,0,0
0,5979,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,3394,1,1,0,0,0,0
0,5477,1,0,0,0,0,0
0,5490,1,1,0,0,0,0
0,1376,1,0,0,0,0,1
0,1107,0,-1,0,0,0,1
0,2802,0,0,0,0,0,1
0,262,0,0,0,0,0,0
0,17,0,-1,0,0,0,1
0,-1,0,-1,0,0,0,0
0,5560,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,8005,1,1,0,0,0,0
0,4246,1,1,0,0,0,0
0,2751,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,1032,0,1,0,0,0,0
0,6068,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,2398,1,1,0,0,0,1
0,-1,0,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,-1,0,-1,0,0,0,1
0,-1,1,0,0,0,0,1
0,5657,0,1,0,0,0,0
0,357,0,0,0,0,0,1
0,158,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,5893,0,1,0,0,0,0
0,8494,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,5973,0,-1,0,0,0,0
0,4567,0,1,0,0,0,0
0,3154,1,1,0,0,0,0
0,528,0,0,0,0,0,1
0,7556,1,1,0,0,0,0
0,3644,0,1,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,2094,0,-1,0,0,0,0
0,5795,0,0,0,0,0,0
0,6160,1,1,0,0,0,0
0,-1,0,1,0,0,0,0
0,2839,0,-1,0,0,0,0
0,7403,1,1,0,0,0,0
0,4184,0,0,0,0,0,0
0,7491,1,1,0,0,0,0
0,6964,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,1314,1,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,647,1,0,0,0,0,1
0,5508,1,1,0,0,0,0
0,2873,0,0,0,0,0,1
0,6334,0,0,0,0,0,0
0,6744,0,0,0,0,0,0
0,5229,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,338,1,1,0,0,0,1
0,5291,1,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,6325,1,0,0,0,0,0
0,4194,0,1,0,0,0,0
0,-1,1,1,0,0,0,1
0,8164,1,1,0,0,0,0
0,5329,0,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,4553,1,1,0,0,0,0
0,1419,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,1553,1,1,0,0,0,0
0,147,1,1,0,0,0,1
0,5130,0,0,0,0,0,1
0,1325,0,0,0,0,0,0
0,6656,0,0,0,0,0,1
0,7039,1,1,0,0,0,0
0,343,1,0,0,0,0,1
0,2514,0,0,0,0,0,0
0,7123,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,4134,0,0,0,0,0,1
0,7060,1,1,0,0,0,0
0,2770,1,0,0,0,0,1
0,6834,0,0,0,0,0,0
0,2615,1,0,0,0,0,1
0,3343,0,0,0,0,0,1
0,4794,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,7827,0,0,0,0,0,0
0,3796,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,7195,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,7180,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,6501,0,2,0,0,0,0
0,3198,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,32,0,-1,0,0,0,1
0,998,1,0,0,0,0,1
0,683,1,1,0,0,0,1
0,-1,1,0,0,0,0,1
0,6443,0,1,0,0,0,0
0,6819,1,0,0,0,0,0
0,43,0,0,0,0,0,1
0,-1,1,4,0,0,0,0
0,2828,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,913,1,0,0,0,0,1
0,-1,0,1,0,0,0,1
0,10673,1,2,0,0,0,0
0,29,1,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,406,0,0,0,0,0,0
0,-1,0,1,0,0,0,0
0,6925,1,1,0,0,0,0
0,293,0,3,0,0,0,0
0,1010,0,0,0,0,0,1
0,6590,1,3,0,0,0,0
0,-1,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,7752,1,0,0,0,0,1
0,2465,0,0,0,0,0,1
0,5508,0,0,0,0,0,0
0,6696,1,0,0,0,0,0
0,269,1,0,0,0,0,1
0,5273,1,1,0,0,0,0
0,7213,1,1,0,0,0,0
0,4388,0,0,0,0,0,0
0,3222,1,1,0,0,0,1
0,7419,1,3,0,0,0,0
0,6866,0,0,0,0,0,0
0,4302,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,2333,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,4250,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,4766,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,5947,1,0,0,0,0,0
0,7136,0,1,0,0,0,0
0,5992,1,0,0,0,0,0
0,4953,1,1,0,0,0,0
0,373,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,7537,1,1,0,0,0,0
0,10674,1,1,0,0,0,0
0,2662,0,0,0,0,0,0
0,7087,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,5050,1,1,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,7432,1,0,0,0,0,0
0,5995,1,0,0,0,0,0
0,4980,1,2,0,0,0,0
0,7291,0,-1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,4460,0,0,0,0,0,0
0,-1,0,1,0,0,0,1
0,7093,1,0,0,0,0,0
0,3413,0,0,0,0,0,0
0,-1,0,1,0,0,0,1
0,2974,1,0,0,0,0,1
0,8325,1,0,0,0,0,0
0,6744,0,0,0,0,0,1
0,5874,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,8071,1,1,0,0,0,0
0,6363,1,1,0,0,0,0
0,2289,1,1,0,0,0,1
0,-1,1,3,0,0,0,1
0,-1,1,0,0,0,0,0
0,-1,1,1,0,0,0,1
0,8419,1,0,0,0,0,0
0,-1,1,1,0,0,0,1
0,5561,0,0,0,0,0,1
0,4938,1,1,0,0,0,1
0,6801,0,0,0,0,0,0
0,6260,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,7073,1,3,0,0,0,0
0,5820,1,2,0,0,0,0
0,7387,0,-1,0,0,0,0
0,31,1,0,0,0,0,1
0,6378,0,0,0,0,0,0
0,8340,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,7001,0,2,0,0,0,0
0,-1,0,-1,0,0,0,0
0,7216,1,1,0,0,0,0
0,6817,0,1,0,0,0,0
0,2457,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,6490,1,0,0,0,0,0
0,7229,1,0,0,0,0,0
0,-1,1,1,0,0,0,1
0,-1,0,3,0,0,0,1
0,7011,0,0,0,0,0,0
0,-1,0,1,0,0,0,1
0,-1,1,1,0,0,0,0
0,7656,1,0,0,0,0,1
0,565,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,9122,1,3,0,0,0,0
0,1027,0,0,0,0,0,1
0,-1,1,1,0,0,0,1
0,8006,1,3,0,0,0,0
0,5050,1,1,0,0,0,0
0,5894,1,0,0,0,0,0
0,6377,1,0,0,0,0,0
0,5808,1,0,0,0,0,0
0,5406,0,0,0,0,0,0
0,7291,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,1819,0,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,5941,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,8357,0,0,0,0,0,0
0,3519,0,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,7660,1,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,326,1,0,0,0,0,1
0,7247,1,1,0,0,1,1
0,5469,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,1654,1,1,0,0,0,0
0,8724,1,0,0,0,0,0
0,6964,1,2,0,0,0,0
0,152,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,3671,0,-1,0,0,0,0
0,4376,0,1,0,0,0,1
0,-1,0,-1,0,0,0,0
0,3299,0,0,0,0,0,1
0,5681,0,0,0,0,0,0
0,4058,0,1,0,0,0,1
0,-1,0,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,6513,1,1,0,0,0,1
0,1587,0,0,0,0,0,0
0,5600,0,0,0,0,0,0
0,6448,0,-1,0,0,0,0
0,1053,1,0,0,0,0,1
0,3471,1,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,5804,0,-1,0,0,0,0
0,4291,1,1,0,0,0,0
0,6630,1,0,0,0,0,1
0,6733,0,0,0,0,0,0
0,1798,1,0,0,0,0,1
0,1879,1,1,0,0,0,0
0,2088,0,1,0,0,0,1
0,268,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,8432,1,1,0,0,0,0
0,-1,1,0,0,0,0,0
0,6361,0,0,0,0,0,0
0,5881,0,0,0,0,0,0
0,1971,1,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,-1,0,2,0,0,0,1
0,502,1,1,0,0,0,1
0,-1,0,-1,0,0,0,1
0,3036,0,0,0,0,0,0
0,3489,1,1,0,0,0,1
0,4183,0,2,0,0,0,1
0,6670,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,5408,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,1129,0,1,0,0,0,1
0,5679,0,0,0,0,0,1
0,1792,1,1,0,0,0,0
0,3881,0,0,0,0,0,0
0,1690,0,0,0,0,0,1
0,7883,0,0,0,0,0,0
0,216,1,0,0,0,0,1
0,6189,0,0,0,0,0,0
0,6830,1,0,0,0,0,0
0,2558,0,0,0,0,0,1
0,6641,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,5664,1,0,0,0,0,0
0,5096,1,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,2538,1,2,0,0,0,1
0,3974,1,1,0,0,0,0
0,6138,0,0,0,0,0,0
0,7217,0,0,0,0,0,0
0,5014,0,0,0,0,0,0
0,7489,1,1,0,0,0,0
0,933,0,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,3276,1,0,0,0,0,0
0,8716,1,0,0,0,0,0
0,6032,1,0,0,0,0,0
0,4120,0,0,0,0,0,0
0,7295,1,1,0,0,0,0
0,-1,0,2,0,0,0,0
0,-1,0,-1,0,0,0,0
0,7284,0,0,0,0,0,0
0,1459,0,0,0,0,0,1
0,4748,1,0,0,0,0,1
0,115,1,1,0,0,0,1
0,4368,1,1,0,0,0,0
0,2900,0,0,0,0,0,1
0,6759,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,5675,0,0,0,0,0,0
0,3777,1,0,0,0,0,1
0,273,1,0,0,0,0,1
0,2599,0,0,0,0,0,1
0,-1,0,-1,0,0,0,1
0,-1,1,0,0,0,0,0
0,7943,1,1,0,0,0,0
0,3662,1,0,0,0,0,0
0,3974,1,1,0,0,0,0
0,6691,0,-1,0,0,0,0
0,111,1,1,0,0,0,1
0,7766,0,0,0,0,0,0
0,7690,1,4,0,0,0,0
0,6033,0,0,0,0,0,0
0,3851,1,0,0,0,0,0
0,1904,0,0,0,0,0,1
0,3903,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,3266,1,0,0,0,0,1
0,2494,1,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,6919,1,0,0,0,0,1
0,98,0,0,0,0,0,1
0,4668,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,7282,1,0,0,0,0,1
0,6810,0,1,0,0,0,0
0,6457,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,5887,1,0,0,0,0,0
0,6456,0,0,0,0,0,0
0,1482,1,1,0,0,0,0
0,8085,1,0,0,0,0,0
0,3339,1,2,0,0,0,0
0,-1,1,0,0,0,0,0
0,7864,1,0,0,0,0,0
0,1583,0,0,0,0,0,0
0,8830,1,2,0,0,0,0
0,-1,0,0,0,0,0,0
0,796,1,1,0,0,0,1
0,4517,1,1,0,0,0,0
0,4933,1,2,0,0,0,0
0,-1,0,-1,0,0,1,1
0,-1,1,1,0,0,0,1
0,6513,1,1,0,0,0,0
0,5370,0,-1,0,0,0,0
0,2167,1,0,0,0,0,1
0,2206,0,0,0,0,0,1
0,6839,1,1,0,0,0,0
0,5680,0,0,1,0,0,0
0,5506,1,1,0,0,0,0
0,954,0,1,0,0,0,1
0,7303,0,1,0,0,0,0
0,1501,0,1,0,0,0,1
0,5244,0,0,0,0,0,0
0,7268,1,0,0,0,0,0
0,773,1,0,0,0,0,1
0,148,0,0,0,0,0,1
0,6305,0,0,0,0,0,0
0,5078,0,0,0,0,0,1
0,13,0,-1,0,0,0,1
0,578,0,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,4397,0,0,0,0,0,0
0,6104,1,0,0,0,0,0
0,948,1,0,0,0,0,1
0,5806,1,1,0,0,0,1
0,6265,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,-1,0,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,5417,1,1,0,0,0,0
0,4559,1,1,0,0,0,1
0,-1,1,1,0,0,0,0
0,1931,1,0,0,0,0,0
0,1895,1,1,0,0,0,0
0,4419,1,1,0,0,0,0
0,3407,0,-1,0,0,0,1
0,8023,1,0,0,0,0,0
0,-1,1,1,0,0,0,1
0,3051,1,6,0,0,1,1
0,-1,0,1,0,0,0,1
0,1694,0,1,0,0,0,1
0,377,0,1,0,0,0,1
0,6804,0,0,0,0,0,0
0,2072,1,0,0,0,0,0
0,7553,0,0,0,0,0,0
0,7356,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,101,0,0,0,0,0,1
0,1799,1,0,0,0,0,1
0,3636,0,0,0,0,0,0
0,8217,0,0,0,0,0,0
0,603,0,1,0,0,0,0
0,5357,0,0,0,0,0,0
0,4774,1,0,0,0,0,0
0,4105,1,0,0,0,0,1
0,379,1,3,0,0,0,1
0,-1,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,5984,0,1,0,0,0,0
0,5959,0,0,0,0,0,0
0,3336,0,-1,0,0,0,0
0,-1,1,1,0,0,0,1
0,-1,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,5354,1,0,0,0,0,0
0,1678,1,0,0,0,0,1
0,6670,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,7788,0,-1,0,0,0,0
0,363,0,1,0,0,0,0
0,2796,1,0,0,0,0,1
0,6741,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,199,0,1,0,0,0,1
0,1975,0,0,0,0,0,1
0,7868,1,0,0,0,0,0
0,6670,1,0,0,0,0,0
0,415,0,1,0,0,0,0
0,1228,0,0,0,0,0,1
0,3644,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,7111,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,7249,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,2724,0,1,0,0,0,1
0,-1,1,0,0,0,0,0
0,7852,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,3087,0,0,0,0,0,0
0,2523,1,0,0,0,0,0
0,7773,1,2,0,0,0,0
0,3581,0,0,0,0,0,1
0,2355,0,1,0,0,0,0
0,6446,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,735,1,0,0,0,0,1
0,5158,1,0,0,0,0,0
0,4669,1,1,0,0,0,0
0,4589,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,3045,1,1,0,0,0,0
0,7964,1,3,0,0,0,0
0,-1,0,1,0,0,0,0
0,7057,0,1,0,0,0,0
0,704,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,5041,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,3715,1,1,0,0,0,0
0,2840,1,0,0,0,0,1
0,6128,0,0,0,0,0,0
0,6767,0,-1,0,0,0,0
0,5444,1,0,0,0,0,0
0,8304,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,8241,1,1,0,0,0,0
0,198,0,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,2932,1,1,0,0,0,1
0,2858,0,-1,0,0,0,1
0,1287,0,0,0,0,0,1
0,171,0,0,0,0,0,1
0,4818,1,1,0,0,1,1
0,8486,1,0,0,0,0,0
0,-1,0,1,0,0,0,1
0,817,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,7403,0,0,0,0,0,0
0,5922,0,0,0,0,0,0
0,8187,1,0,0,0,0,0
0,8506,1,1,0,0,0,0
0,1956,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,0,3,0,0,0,1
0,-1,0,-1,0,0,0,1
0,2725,1,1,0,0,0,0
0,5681,0,-1,0,0,0,0
0,6133,0,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,8416,1,0,0,0,0,0
0,-1,0,-1,0,0,0,1
0,-1,1,1,0,0,0,0
0,8217,0,1,0,0,0,0
0,5339,1,1,0,0,0,0
0,6145,0,0,0,0,0,0
0,2046,1,0,0,0,0,1
0,1052,0,1,0,0,0,1
0,1600,1,1,0,0,0,0
0,6474,1,0,0,0,0,0
0,2946,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,2027,1,0,0,0,0,1
0,3104,1,1,0,0,0,0
